,county,original_tweet,tweets_list,tweet_str,tweet_slice,tweet_text
0,Texas test,"['@tigerfan1975lsu @AmericanAir Thanks @AmericanAir ! Anyway we can get a badge or something to make sure everybody knows we ride with Kerry mask free all flight long? Please give us an idea of what it may look like so we know it’s authentic. Maybe add a barcode for scanning, just a thought.']","['@tigerfan1975lsu @AmericanAir Thanks @AmericanAir ! Anyway we can get a badge or something to make sure everybody knows we ride with Kerry mask free all flight long? Please give us an idea of what it may look like so we know it’s authentic. Maybe add a barcode for scanning, just a thought.'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 ""@Heart10Looks3 @JosephChaplik I'm free to not wear a mask today. I exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of ANY respiratory virus - including the one you're so terrified of. Go cry elsewhere.""]","['@tigerfan1975lsu @AmericanAir Thanks @AmericanAir ! Anyway we can get a badge or something to make sure everybody knows we ride with Kerry mask free all flight long? Please give us an idea of what it may look like so we know it’s authentic. Maybe add a barcode for scanning, just a thought.']","r ! Anyway we can get a badge or something to make sure everybody knows we ride with Kerry mask free all flight long? Please give us an idea of what it may look like so we know it’s authentic. Maybe add a barcode for scanning, just a thought.']",'tigerfanlsu americanair thanks americanair  anyway we can get a badge or something to make sure everybody knows we ride with kerry mask free all flight long please give us an idea of what it may look like so we know its authentic maybe add a barcode for scanning just a thought']
0,Texas test,"['RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…']","['@tigerfan1975lsu @AmericanAir Thanks @AmericanAir ! Anyway we can get a badge or something to make sure everybody knows we ride with Kerry mask free all flight long? Please give us an idea of what it may look like so we know it’s authentic. Maybe add a barcode for scanning, just a thought.'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 ""@Heart10Looks3 @JosephChaplik I'm free to not wear a mask today. I exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of ANY respiratory virus - including the one you're so terrified of. Go cry elsewhere.""]","['RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…']","Kerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…']",'rt scorpio: johncardillo americanair johnkerry dont forget the fine of up to k the faanews would have fined me but johnkerry']
0,Texas test,"[""@Heart10Looks3 @JosephChaplik I'm free to not wear a mask today. I exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of ANY respiratory virus - including the one you're so terrified of. Go cry elsewhere.""]","['@tigerfan1975lsu @AmericanAir Thanks @AmericanAir ! Anyway we can get a badge or something to make sure everybody knows we ride with Kerry mask free all flight long? Please give us an idea of what it may look like so we know it’s authentic. Maybe add a barcode for scanning, just a thought.'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 'RT @Scorpio549: @johncardillo @AmericanAir @JohnKerry Don’t forget the fine of up to $35k, the @FAANews would have fined me, but @JohnKerry…'
 ""@Heart10Looks3 @JosephChaplik I'm free to not wear a mask today. I exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of ANY respiratory virus - including the one you're so terrified of. Go cry elsewhere.""]","[""@Heart10Looks3 @JosephChaplik I'm free to not wear a mask today. I exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of ANY respiratory virus - including the one you're so terrified of. Go cry elsewhere.""]","ar a mask today. I exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of ANY respiratory virus - including the one you're so terrified of. Go cry elsewhere.""]",heartlooks josephchaplik i'm free to not wear a mask today i exercise that right every day and everywhere because masks are dumb and don't do anything to reduce the spread of any respiratory virus - including the one you're so terrified of go cry elsewhere]
2,County of San Francisco CA,"['If you live in supportive housing, you are probably disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw']","['If you live in supportive housing, you are probably disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw'
 'LMC Marketplace is available tomorrow Thursday March 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…'
 'RT @stealsrus_com: STEAL💥 (15% OFF)\n\nFoot Peel Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']","['If you live in supportive housing, you are probably disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw']",bly disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw'],'if you live in supportive housing you are probably disabled enough to get the vaccine (or may be eligible in other ways) go out and get your vaccine so our mask-free non-distanced future can come sooner 
2,County of San Francisco CA,"['LMC Marketplace is available tomorrow Thursday March 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl']","['If you live in supportive housing, you are probably disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw'
 'LMC Marketplace is available tomorrow Thursday March 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…'
 'RT @stealsrus_com: STEAL💥 (15% OFF)\n\nFoot Peel Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']","['LMC Marketplace is available tomorrow Thursday March 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl']","arch 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl']",'lmc marketplace is available tomorrow thursday march th  pm-pm at the pittsburgh campus in front of the library come on down wear a mask and bring home a box of nutritious and delicious groceries free of charge 
2,County of San Francisco CA,"['RT @stealsrus_com: STEAL💥 (15% OFF)\n\nFoot Peel Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…']","['If you live in supportive housing, you are probably disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw'
 'LMC Marketplace is available tomorrow Thursday March 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…'
 'RT @stealsrus_com: STEAL💥 (15% OFF)\n\nFoot Peel Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']","['RT @stealsrus_com: STEAL💥 (15% OFF)\n\nFoot Peel Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…']"," Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…']",'rt stealsruscom: steal ( off)\n\nfoot peel mask -  pack - for cracked heels dead skin  calluses - make your feet baby soft  removes']
2,County of San Francisco CA,"['RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']","['If you live in supportive housing, you are probably disabled enough to get the vaccine (or may be eligible in other ways). Go out and get your vaccine so our mask-free non-distanced future can come sooner. https://t.co/zBsyD6VOvw'
 'LMC Marketplace is available tomorrow Thursday March 18th,  1pm-3pm, at the Pittsburgh Campus in front of the library. Come on down, wear a mask, and bring home a box of nutritious and delicious groceries free of charge! https://t.co/Z6o1J0Sljl'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…'
 'RT @stealsrus_com: STEAL💥 (15% OFF)\n\nFoot Peel Mask - 2 Pack - For Cracked Heels, Dead Skin &amp; Calluses - Make Your Feet Baby Soft &amp; Removes…'
 'RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']","['RT @stealsrus_com: STEAL💥 (35% OFF)\n\nKN95 Face Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']"," Mask, 30 Pack Individually Wrapped, 5-Ply Breathable  (Black Mask)\n\n$26.00 + (FREE SHIPPING)…']",'rt stealsruscom: steal ( off)\n\nkn face mask  pack individually wrapped -ply breathable  (black mask)\n\n  (free shipping)']
4,Suffolk County MA,"['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…']","['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…'
 'RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'
 'Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'
 'Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc'
 '""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']","['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…']", Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…'],'rt hydesquaretf: take your power back and keep boston safe visit  and enter our mask design contest\n\nwinner gets']
4,Suffolk County MA,['RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'],"['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…'
 'RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'
 'Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'
 'Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc'
 '""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']",['RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'],  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'],'rt patcofone: bear mask   etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong']
4,Suffolk County MA,['Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'],"['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…'
 'RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'
 'Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'
 'Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc'
 '""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']",['Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'],play  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'],'bear mask   etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy']
4,Suffolk County MA,"['Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc']","['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…'
 'RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'
 'Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'
 'Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc'
 '""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']","['Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc']","rudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc']",'hey guys i drew up a pattern to make myself a gerudo link face mask it was just to make one for me so im giving you all the pattern to use how u wish make ur own mask if u want free game 
4,Suffolk County MA,"['""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']","['RT @HydeSquareTF: ""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets…'
 'RT @patcofone: Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong…'
 'Bear Mask https://t.co/xKH1CEVCkX  Etsy  pretendplay  handmade  feltmask  animalmask  educational  teach  learn  playalong  #epiconetsy'
 'Hey guys I drew up a pattern to make myself a gerudo link face mask, it was just to make one for me so im giving you all the pattern to use how u wish! Make ur own mask if u want free game https://t.co/W6KBm8gGqc'
 '""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']","['""Take your power back and keep Boston safe! Visit https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']","t https://t.co/SEuryIj0jk and enter our mask design contest!\n\nWinner gets their design printed on [1k] masks and we\'ll give them for FREE to the community.\nBe a part of Boston\' safety!\n#MyMaskMiPoder"" https://t.co/l7NB7KpkP9']",'take your power back and keep boston safe visit  and enter our mask design contest\n\nwinner gets their design printed on k] masks and we\'ll give them for free to the community\nbe a part of boston\' safety\n#mymaskmipoder 
5,Philadelphia County PA,"['RT @michaeljohns: ""Consistent with U.S. government directives, individuals who refuse to wear a mask may be denied boarding, removed from t…']","['RT @michaeljohns: ""Consistent with U.S. government directives, individuals who refuse to wear a mask may be denied boarding, removed from t…'
 'RT @SmoothOn: Italian props and mask maker @DFProps has been quite busy creating tutorials with Smooth-On materials purchased from our Ital…'
 'RT @FOX29philly: The same woman who went viral for refusing to wear a mask at a Galveston Bank of America has just been arrested after refu…'
 'Nothing will happen to John Kerry. \n\nYour 4 year old Brother is forced to wear a mask or else he’s thrown off the plane, John Kerry doesn’t need to. \n\n“The land of the Free” my ass. https://t.co/ugOWQHRbQD'
 'RT @NYCTSubway: Happy Mask Force Eve!\n\nTomorrow, our Mask Force volunteers will be on trains, buses, and in stations handing out free masks…']","['RT @michaeljohns: ""Consistent with U.S. government directives, individuals who refuse to wear a mask may be denied boarding, removed from t…']","nt directives, individuals who refuse to wear a mask may be denied boarding, removed from t…']",'rt michaeljohns: consistent with us government directives individuals who refuse to wear a mask may be denied boarding removed from t']
5,Philadelphia County PA,"['Nothing will happen to John Kerry. \n\nYour 4 year old Brother is forced to wear a mask or else he’s thrown off the plane, John Kerry doesn’t need to. \n\n“The land of the Free” my ass. https://t.co/ugOWQHRbQD']","['RT @michaeljohns: ""Consistent with U.S. government directives, individuals who refuse to wear a mask may be denied boarding, removed from t…'
 'RT @SmoothOn: Italian props and mask maker @DFProps has been quite busy creating tutorials with Smooth-On materials purchased from our Ital…'
 'RT @FOX29philly: The same woman who went viral for refusing to wear a mask at a Galveston Bank of America has just been arrested after refu…'
 'Nothing will happen to John Kerry. \n\nYour 4 year old Brother is forced to wear a mask or else he’s thrown off the plane, John Kerry doesn’t need to. \n\n“The land of the Free” my ass. https://t.co/ugOWQHRbQD'
 'RT @NYCTSubway: Happy Mask Force Eve!\n\nTomorrow, our Mask Force volunteers will be on trains, buses, and in stations handing out free masks…']","['Nothing will happen to John Kerry. \n\nYour 4 year old Brother is forced to wear a mask or else he’s thrown off the plane, John Kerry doesn’t need to. \n\n“The land of the Free” my ass. https://t.co/ugOWQHRbQD']","ar old Brother is forced to wear a mask or else he’s thrown off the plane, John Kerry doesn’t need to. \n\n“The land of the Free” my ass. https://t.co/ugOWQHRbQD']",'nothing will happen to john kerry \n\nyour  year old brother is forced to wear a mask or else hes thrown off the plane john kerry doesnt need to \n\nthe land of the free my ass 
5,Philadelphia County PA,"['RT @NYCTSubway: Happy Mask Force Eve!\n\nTomorrow, our Mask Force volunteers will be on trains, buses, and in stations handing out free masks…']","['RT @michaeljohns: ""Consistent with U.S. government directives, individuals who refuse to wear a mask may be denied boarding, removed from t…'
 'RT @SmoothOn: Italian props and mask maker @DFProps has been quite busy creating tutorials with Smooth-On materials purchased from our Ital…'
 'RT @FOX29philly: The same woman who went viral for refusing to wear a mask at a Galveston Bank of America has just been arrested after refu…'
 'Nothing will happen to John Kerry. \n\nYour 4 year old Brother is forced to wear a mask or else he’s thrown off the plane, John Kerry doesn’t need to. \n\n“The land of the Free” my ass. https://t.co/ugOWQHRbQD'
 'RT @NYCTSubway: Happy Mask Force Eve!\n\nTomorrow, our Mask Force volunteers will be on trains, buses, and in stations handing out free masks…']","['RT @NYCTSubway: Happy Mask Force Eve!\n\nTomorrow, our Mask Force volunteers will be on trains, buses, and in stations handing out free masks…']","w, our Mask Force volunteers will be on trains, buses, and in stations handing out free masks…']",'rt nyctsubway: happy mask force eve\n\ntomorrow our mask force volunteers will be on trains buses and in stations handing out free masks']
7,Alexandria VA,"['My little leprechaun loves to dance an Irish jig to ""The Rattlin\' Bog"". And you can join him! Just go here:\n\n https://t.co/2OHYmrNNyM\n\nand listen and/or buy! The first five downloads of the single will receive a free Andy Z Kid\'s Face Mask! Happy #StPatricksDay GroupZies! 🍀 https://t.co/lK3kNmAnvr']","['Grateful that we got to have St. Patrick’s Day dinner, mask free, with my fully vaccinated mother in law @MaryHar33341520 tonight. Better days ahead! ☘️❤️☘️❤️☘️❤️'
 'RT @HeidiSongs: We made this Leprechaun mask/hat last year.  They are always fun!  \u2060\nMy teammate found the idea online and adapted it for o…'
 'RT @FordFischer: Sort of funny issue came across my Facebook newsfeed: An innocuous meme reading ""The truth will set you free, except on Fa…'
 'My little leprechaun loves to dance an Irish jig to ""The Rattlin\' Bog"". And you can join him! Just go here:\n\n https://t.co/2OHYmrNNyM\n\nand listen and/or buy! The first five downloads of the single will receive a free Andy Z Kid\'s Face Mask! Happy #StPatricksDay GroupZies! 🍀 https://t.co/lK3kNmAnvr'
 ""@MasksukOfficial #WinItWednesday - Fancy a FREE face mask with nanotechnology?  🤞\n\nTo celebrate St. Patrick's Day &amp; to be in with a chance of winning, simply like our page &amp; comment 🍀\n\nMay the luck of the Irish be with you! Winners announced Tues 23rd March #GiveawayWithMasksUK #StPatricksDay""]","['My little leprechaun loves to dance an Irish jig to ""The Rattlin\' Bog"". And you can join him! Just go here:\n\n https://t.co/2OHYmrNNyM\n\nand listen and/or buy! The first five downloads of the single will receive a free Andy Z Kid\'s Face Mask! Happy #StPatricksDay GroupZies! 🍀 https://t.co/lK3kNmAnvr']"," to ""The Rattlin\' Bog"". And you can join him! Just go here:\n\n https://t.co/2OHYmrNNyM\n\nand listen and/or buy! The first five downloads of the single will receive a free Andy Z Kid\'s Face Mask! Happy #StPatricksDay GroupZies! 🍀 https://t.co/lK3kNmAnvr']",'my little leprechaun loves to dance an irish jig to the rattlin\' bog and you can join him just go here:\n\n  listen and/or buy the first five downloads of the single will receive a free andy z kid\'s face mask happy #stpatricksday groupzies  
7,Alexandria VA,"[""@MasksukOfficial #WinItWednesday - Fancy a FREE face mask with nanotechnology?  🤞\n\nTo celebrate St. Patrick's Day &amp; to be in with a chance of winning, simply like our page &amp; comment 🍀\n\nMay the luck of the Irish be with you! Winners announced Tues 23rd March #GiveawayWithMasksUK #StPatricksDay""]","['Grateful that we got to have St. Patrick’s Day dinner, mask free, with my fully vaccinated mother in law @MaryHar33341520 tonight. Better days ahead! ☘️❤️☘️❤️☘️❤️'
 'RT @HeidiSongs: We made this Leprechaun mask/hat last year.  They are always fun!  \u2060\nMy teammate found the idea online and adapted it for o…'
 'RT @FordFischer: Sort of funny issue came across my Facebook newsfeed: An innocuous meme reading ""The truth will set you free, except on Fa…'
 'My little leprechaun loves to dance an Irish jig to ""The Rattlin\' Bog"". And you can join him! Just go here:\n\n https://t.co/2OHYmrNNyM\n\nand listen and/or buy! The first five downloads of the single will receive a free Andy Z Kid\'s Face Mask! Happy #StPatricksDay GroupZies! 🍀 https://t.co/lK3kNmAnvr'
 ""@MasksukOfficial #WinItWednesday - Fancy a FREE face mask with nanotechnology?  🤞\n\nTo celebrate St. Patrick's Day &amp; to be in with a chance of winning, simply like our page &amp; comment 🍀\n\nMay the luck of the Irish be with you! Winners announced Tues 23rd March #GiveawayWithMasksUK #StPatricksDay""]","[""@MasksukOfficial #WinItWednesday - Fancy a FREE face mask with nanotechnology?  🤞\n\nTo celebrate St. Patrick's Day &amp; to be in with a chance of winning, simply like our page &amp; comment 🍀\n\nMay the luck of the Irish be with you! Winners announced Tues 23rd March #GiveawayWithMasksUK #StPatricksDay""]","face mask with nanotechnology?  🤞\n\nTo celebrate St. Patrick's Day &amp; to be in with a chance of winning, simply like our page &amp; comment 🍀\n\nMay the luck of the Irish be with you! Winners announced Tues 23rd March #GiveawayWithMasksUK #StPatricksDay""]",masksukofficial #winitwednesday - fancy a free face mask with nanotechnology  \n\nto celebrate st patrick's day  to be in with a chance of winning simply like our page  comment \n\nmay the luck of the irish be with you winners announced tues rd march #giveawaywithmasksuk #stpatricksday]
8,Baltimore MD,"['Grateful that we got to have St. Patrick’s Day dinner, mask free, with my fully vaccinated mother in law @MaryHar33341520 tonight. Better days ahead! ☘️❤️☘️❤️☘️❤️']","['Grateful that we got to have St. Patrick’s Day dinner, mask free, with my fully vaccinated mother in law @MaryHar33341520 tonight. Better days ahead! ☘️❤️☘️❤️☘️❤️'
 'RT @SmoothOn: Italian props and mask maker @DFProps has been quite busy creating tutorials with Smooth-On materials purchased from our Ital…'
 'RT @FOX29philly: The same woman who went viral for refusing to wear a mask at a Galveston Bank of America has just been arrested after refu…'
 'RT @HeidiSongs: We made this Leprechaun mask/hat last year.  They are always fun!  \u2060\nMy teammate found the idea online and adapted it for o…'
 'RT @FordFischer: Sort of funny issue came across my Facebook newsfeed: An innocuous meme reading ""The truth will set you free, except on Fa…']","['Grateful that we got to have St. Patrick’s Day dinner, mask free, with my fully vaccinated mother in law @MaryHar33341520 tonight. Better days ahead! ☘️❤️☘️❤️☘️❤️']","inner, mask free, with my fully vaccinated mother in law @MaryHar33341520 tonight. Better days ahead! ☘️❤️☘️❤️☘️❤️']",'grateful that we got to have st patricks day dinner mask free with my fully vaccinated mother in law maryhar tonight better days ahead ']
